concat,Year,Month,Day,Time
201911,2019,1,1,17:23:00
201912,2019,1,2,17:24:00
201913,2019,1,3,17:24:00
201914,2019,1,4,17:25:00
201915,2019,1,5,17:26:00
201916,2019,1,6,17:27:00
201917,2019,1,7,17:28:00
201918,2019,1,8,17:29:00
201919,2019,1,9,17:30:00
2019110,2019,1,10,17:30:00
2019111,2019,1,11,17:31:00
2019112,2019,1,12,17:32:00
2019113,2019,1,13,17:33:00
2019114,2019,1,14,17:34:00
2019115,2019,1,15,17:35:00
2019116,2019,1,16,17:36:00
2019117,2019,1,17,17:37:00
2019118,2019,1,18,17:38:00
2019119,2019,1,19,17:39:00
2019120,2019,1,20,17:40:00
2019121,2019,1,21,17:41:00
2019122,2019,1,22,17:42:00
2019123,2019,1,23,17:44:00
2019124,2019,1,24,17:45:00
2019125,2019,1,25,17:46:00
2019126,2019,1,26,17:47:00
2019127,2019,1,27,17:48:00
2019128,2019,1,28,17:49:00
2019129,2019,1,29,17:50:00
2019130,2019,1,30,17:51:00
2019131,2019,1,31,17:52:00
201921,2019,2,1,17:53:00
201922,2019,2,2,17:54:00
201923,2019,2,3,17:55:00
201924,2019,2,4,17:56:00
201925,2019,2,5,17:57:00
201926,2019,2,6,17:58:00
201927,2019,2,7,17:59:00
201928,2019,2,8,18:00:00
201929,2019,2,9,18:01:00
2019210,2019,2,10,18:03:00
2019211,2019,2,11,18:04:00
2019212,2019,2,12,18:05:00
2019213,2019,2,13,18:06:00
2019214,2019,2,14,18:07:00
2019215,2019,2,15,18:08:00
2019216,2019,2,16,18:09:00
2019217,2019,2,17,18:10:00
2019218,2019,2,18,18:11:00
2019219,2019,2,19,18:12:00
2019220,2019,2,20,18:13:00
2019221,2019,2,21,18:14:00
2019222,2019,2,22,18:15:00
2019223,2019,2,23,18:16:00
2019224,2019,2,24,18:17:00
2019225,2019,2,25,18:17:00
2019226,2019,2,26,18:18:00
2019227,2019,2,27,18:19:00
2019228,2019,2,28,18:20:00
201931,2019,3,1,18:21:00
201932,2019,3,2,18:22:00
201933,2019,3,3,18:23:00
201934,2019,3,4,18:24:00
201935,2019,3,5,18:25:00
201936,2019,3,6,18:26:00
201937,2019,3,7,18:27:00
201938,2019,3,8,18:28:00
201939,2019,3,9,18:29:00
2019310,2019,3,10,19:30:00
2019311,2019,3,11,19:30:00
2019312,2019,3,12,19:31:00
2019313,2019,3,13,19:32:00
2019314,2019,3,14,19:33:00
2019315,2019,3,15,19:34:00
2019316,2019,3,16,19:35:00
2019317,2019,3,17,19:36:00
2019318,2019,3,18,19:37:00
2019319,2019,3,19,19:37:00
2019320,2019,3,20,19:38:00
2019321,2019,3,21,19:39:00
2019322,2019,3,22,19:40:00
2019323,2019,3,23,19:41:00
2019324,2019,3,24,19:42:00
2019325,2019,3,25,19:43:00
2019326,2019,3,26,19:43:00
2019327,2019,3,27,19:44:00
2019328,2019,3,28,19:45:00
2019329,2019,3,29,19:46:00
2019330,2019,3,30,19:47:00
2019331,2019,3,31,19:48:00
201941,2019,4,1,19:49:00
201942,2019,4,2,19:49:00
201943,2019,4,3,19:50:00
201944,2019,4,4,19:51:00
201945,2019,4,5,19:52:00
201946,2019,4,6,19:53:00
201947,2019,4,7,19:54:00
201948,2019,4,8,19:54:00
201949,2019,4,9,19:55:00
2019410,2019,4,10,19:56:00
2019411,2019,4,11,19:57:00
2019412,2019,4,12,19:58:00
2019413,2019,4,13,19:59:00
2019414,2019,4,14,20:00:00
2019415,2019,4,15,20:00:00
2019416,2019,4,16,20:01:00
2019417,2019,4,17,20:02:00
2019418,2019,4,18,20:03:00
2019419,2019,4,19,20:04:00
2019420,2019,4,20,20:05:00
2019421,2019,4,21,20:06:00
2019422,2019,4,22,20:06:00
2019423,2019,4,23,20:07:00
2019424,2019,4,24,20:08:00
2019425,2019,4,25,20:09:00
2019426,2019,4,26,20:10:00
2019427,2019,4,27,20:11:00
2019428,2019,4,28,20:12:00
2019429,2019,4,29,20:12:00
2019430,2019,4,30,20:13:00
201951,2019,5,1,20:14:00
201952,2019,5,2,20:15:00
201953,2019,5,3,20:16:00
201954,2019,5,4,20:17:00
201955,2019,5,5,20:18:00
201956,2019,5,6,20:18:00
201957,2019,5,7,20:19:00
201958,2019,5,8,20:20:00
201959,2019,5,9,20:21:00
2019510,2019,5,10,20:22:00
2019511,2019,5,11,20:23:00
2019512,2019,5,12,20:23:00
2019513,2019,5,13,20:24:00
2019514,2019,5,14,20:25:00
2019515,2019,5,15,20:26:00
2019516,2019,5,16,20:27:00
2019517,2019,5,17,20:28:00
2019518,2019,5,18,20:28:00
2019519,2019,5,19,20:29:00
2019520,2019,5,20,20:30:00
2019521,2019,5,21,20:31:00
2019522,2019,5,22,20:31:00
2019523,2019,5,23,20:32:00
2019524,2019,5,24,20:33:00
2019525,2019,5,25,20:34:00
2019526,2019,5,26,20:34:00
2019527,2019,5,27,20:35:00
2019528,2019,5,28,20:36:00
2019529,2019,5,29,20:37:00
2019530,2019,5,30,20:37:00
2019531,2019,5,31,20:38:00
201961,2019,6,1,20:39:00
201962,2019,6,2,20:39:00
201963,2019,6,3,20:40:00
201964,2019,6,4,20:40:00
201965,2019,6,5,20:41:00
201966,2019,6,6,20:42:00
201967,2019,6,7,20:42:00
201968,2019,6,8,20:43:00
201969,2019,6,9,20:43:00
2019610,2019,6,10,20:44:00
2019611,2019,6,11,20:44:00
2019612,2019,6,12,20:44:00
2019613,2019,6,13,20:45:00
2019614,2019,6,14,20:45:00
2019615,2019,6,15,20:46:00
2019616,2019,6,16,20:46:00
2019617,2019,6,17,20:46:00
2019618,2019,6,18,20:47:00
2019619,2019,6,19,20:47:00
2019620,2019,6,20,20:47:00
2019621,2019,6,21,20:47:00
2019622,2019,6,22,20:48:00
2019623,2019,6,23,20:48:00
2019624,2019,6,24,20:48:00
2019625,2019,6,25,20:48:00
2019626,2019,6,26,20:48:00
2019627,2019,6,27,20:48:00
2019628,2019,6,28,20:48:00
2019629,2019,6,29,20:48:00
2019630,2019,6,30,20:48:00
201971,2019,7,1,20:48:00
201972,2019,7,2,20:48:00
201973,2019,7,3,20:48:00
